--------------------------------------------------------------------------------
 SUPERSEDED MEASUREMENT, KEPT AS THE RECORD OF WHAT THE PORT DID BEFORE 2026-09-05
--------------------------------------------------------------------------------
  The version of this diagnostic committed at 40b938e read
      nautilus/reports/<universe>/fills.csv
  and found, on n100, 977 of 978 fills reconstructing as that day's OPEN to
  within 0.005, with one exception (CHOLAFIN, 2020-05-22) and zero fills
  executing at a close.

  THAT FILE'S ARM IS UNKNOWN. Under the old layout one shared fills.csv per
  universe held whichever arm ran LAST, unlabelled, so the 978 fills cannot be
  attributed to a strategy. Read it as a property of the port, not of an arm.

  The port stopped writing that path at 8568b78, 2026-09-05 02:33. The
  superseded diagnostic was committed eleven hours later, from a file nothing
  was writing any more.
--------------------------------------------------------------------------------


====================================================================================================
 CHECK B -- EXECUTION TIMING FROM THE FILL RECORD -- NIFTY 100 (n100)
====================================================================================================

  fills file      nautilus/reports/n100/v2/fills.csv
  arm             v2 -- v2 invvol, breadth-scaled   (segment 'v2',
                  from nt_run.reports_segment, the writer's own rule)
  fills recorded  965
  on 0.05 grid    925 of 965 fill prices (95.9%)
  price panel     v_n100_expanding_cache.csv
  reconstruction  round(price * (1 +/- 0.0015), 2)  -- 2-decimal storage
  tolerance       0.005 -- TIGHTENED from the spec's half-tick 0.025;
                  see tick() for why the spec's assumption was wrong

  MATCHES, PER CANDIDATE (a fill may match more than one)
    (a) that day's OPEN      -- the design          224 of 965
    (b) that day's CLOSE     -- same-day close        1 of 965
    (c) previous CLOSE       -- signal-day close     15 of 965
    (d) previous OPEN                                 1 of 965

  fills matching (a): 224 of 965
  fills matching NOTHING: 741
  fills matching (a) UNIQUELY: 207
  fills matching (a) AND another candidate (ambiguous, prices within half a
    tick of each other -- a limit of the instrument, not an exception): 17

  EXCEPTIONS -- fills NOT matching the fill day's open: 741
    date        symbol        side     fill px  (a) open  (b) close  (c) prevC  (d) prevO
    2023-07-11  RVNL          BUY       123.20    123.18     121.13     122.43     124.09
    2023-07-11  OIL           BUY       171.00    171.01     169.75     170.15     169.60
    2023-07-11  AIIL          BUY        71.10     71.11      71.67      72.06      71.83
    2023-08-08  GVT&D         SELL      280.40    280.38     271.44     275.84     264.60
    2023-08-08  KPITTECH      SELL     1155.35   1155.36    1145.38    1149.27    1153.77
    2023-08-08  OIL           SELL      181.85    181.86     182.16     181.56     184.39
    2023-08-08  JSL           BUY       393.50    393.49     394.04     392.44     397.50
    2023-08-08  RADICO        BUY      1348.10   1348.12    1396.29    1341.41    1380.92
    2023-09-06  APARINDS      SELL     4929.45   4929.44    4872.68    4930.14    4976.52
    2023-09-06  APOLLOTYRE    SELL      381.95    381.93     381.68     383.02     389.76
    2023-09-06  BLUESTARCO    SELL      741.15    741.14     750.12     740.89     740.84
    2023-09-06  POLYCAB       SELL     5300.85   5300.84    5285.81    5295.79    5216.16
    2023-09-06  RADICO        SELL     1248.10   1248.12    1288.41    1247.58    1252.07
    2023-09-06  RVNL          SELL      156.65    156.66     149.63     156.51     157.76
    2023-09-06  TATAINVEST    SELL      245.65    245.63     246.43     245.53     246.23
    2023-09-06  AIIL          BUY        92.40     92.39      93.74      93.14      95.94
    2023-09-06  APLAPOLLO     BUY      1808.90   1808.91    1793.34    1796.39    1739.66
    2023-09-06  INDIANB       BUY       393.90    393.89     388.98     391.99     386.38
    2023-09-06  MCX           BUY       359.55    359.54     359.54     359.79     364.55
    2023-10-06  AIIL          SELL      111.65    111.63     117.58     111.80     118.61
    2023-10-06  APLAPOLLO     SELL     1614.35   1614.37    1616.87    1614.42    1612.38
    2023-10-06  COCHINSHIP    SELL      536.70    536.69     535.35     535.38     525.21
    2023-10-06  INDIANB       SELL      429.25    429.26     425.41     427.26     434.35
    2023-10-06  JSL           SELL      483.05    483.07     475.74     479.03     500.85
    2023-10-06  APARINDS      BUY      5430.15   5430.13    5446.56    5400.99    5396.03
    2023-10-06  PERSISTENT    BUY      2894.35   2894.34    2878.34    2873.98    2868.80
    2023-10-06  GICRE         BUY       215.55    215.57     225.64     214.52     220.18
    2023-11-06  GODFRYPHLP    SELL      714.40    714.41     704.30     714.36     788.95
    2023-11-06  MCX           SELL      510.25    510.23     512.46     508.35     489.07
    2023-11-06  NLCINDIA      SELL      141.45    141.44     141.84     140.29     142.79
    2023-11-06  PERSISTENT    SELL     3147.75   3147.77    3118.32    3138.39    3120.31
    2023-11-06  AIIL          BUY       150.20    150.18     144.18     150.18     152.18
    2023-11-06  JSL           BUY       449.45    449.47     447.72     444.22     449.27
    2023-11-06  NAUKRI        BUY       855.30    855.28     863.79     851.28     832.25
    2023-11-06  RVNL          BUY       155.25    155.23     154.73     154.23     155.28
    2023-11-06  GLENMARK      BUY       753.55    753.53     756.58     747.72     752.63
    2023-12-05  GICRE         SELL      311.05    311.03     306.49     311.18     313.53
    2023-12-05  GLENMARK      SELL      781.40    781.38     777.88     774.59     797.75
    2023-12-05  NAUKRI        SELL      918.60    918.62     937.09     918.12     918.62
    2023-12-05  TATAINVEST    BUY       418.15    418.13     410.72     416.32     423.63
    2023-12-05  SUZLON        BUY        40.55     40.56      39.71      40.16      41.06
    2023-12-05  MEDANTA       BUY       986.50    986.48    1005.01     980.82     998.09
    2024-01-03  GVT&D         SELL      579.15    579.13     581.73     554.07     553.67
    2024-01-03  RVNL          SELL      182.65    182.63     185.02     180.53     182.13
    2024-01-03  SJVN          BUY        93.65     93.64      92.84      93.44      94.64
    2024-01-03  MOTILALOFS    BUY       310.45    310.47     311.06     310.41     315.50
    2024-01-03  KPRMILL       BUY       792.30    792.29     775.96     792.99     813.22
    2024-02-01  GICRE         BUY       380.55    380.57     369.40     377.21     380.32
    2024-02-01  LLOYDSME      BUY       574.65    574.66     559.29     567.45     565.95
    2024-02-01  KALYANKJIL    BUY       359.05    359.04     334.55     350.73     368.55
    2024-02-01  AUROPHARMA    BUY      1156.75   1156.73    1072.41    1152.13    1149.87
    2024-02-01  SUPREMEIND    BUY      4135.20   4135.19    4076.66    4136.14    4216.32
    2024-02-29  APARINDS      SELL     6216.15   6216.16    6244.27    6221.20    6240.62
    2024-02-29  AUROPHARMA    SELL     1027.00   1027.01    1026.56    1027.01    1048.03
    2024-02-29  KALYANKJIL    SELL      378.00    377.98     396.25     377.93     370.44
    2024-02-29  SUPREMEIND    SELL     4086.50   4086.51    4144.37    4112.37    4168.49
    2024-02-29  SJVN          BUY       119.20    119.18     121.33     118.03     123.08
    2024-02-29  MOTILALOFS    BUY       407.60    407.62     404.37     406.77     440.25
    2024-02-29  NLCINDIA      BUY       224.10    224.09     222.78     222.68     235.60
    2024-02-29  RVNL          BUY       260.70    260.69     244.62     259.39     268.75
    2024-02-29  GODREJIND     BUY       806.35    806.36     802.20     806.36     816.62
    2024-04-01  GICRE         SELL      329.25    329.26     343.98     329.26     331.90
    2024-04-01  GODREJIND     SELL      788.80    788.82     789.16     781.28     771.74
    2024-04-01  NLCINDIA      SELL      229.55    229.56     231.10     227.76     236.64
    2024-04-01  SJVN          SELL      122.50    122.52     125.21     121.22     123.71
    2024-04-01  SUZLON        SELL       39.90     39.89      41.29      40.34      38.94
    2024-04-01  GVT&D         BUY       856.30    856.28     877.21     849.52     826.24
    2024-04-01  HUDCO         BUY       188.35    188.33     201.20     187.53     188.78
    2024-04-01  NIACL         BUY       230.15    230.14     240.11     227.44     233.70
    2024-04-01  PHOENIXLTD    BUY      1393.50   1393.49    1425.18    1393.49    1384.65
    2024-05-02  AIIL          SELL      169.55    169.54     164.93     167.47     169.94
    2024-05-02  PHOENIXLTD    SELL     1579.15   1579.13    1564.40    1573.47    1521.24
    2024-05-02  RVNL          SELL      287.55    287.57     288.42     285.97     291.46
    2024-05-02  SUZLON        BUY        41.65     41.66      41.76      41.66      42.01
    2024-05-02  KALYANKJIL    BUY       415.45    415.47     412.42     414.72     414.72
    2024-05-02  TORNTPOWER    BUY      1509.75   1509.76    1508.31    1503.35    1537.20
    2024-05-02  JSL           BUY       726.05    726.04     735.30     708.01     702.20
    2024-05-30  JSL           SELL      714.10    714.08     706.59     710.48     719.42
    2024-05-30  MEDANTA       SELL     1186.20   1186.22    1157.76    1185.62    1233.15
    2024-05-30  TORNTPOWER    SELL     1446.70   1446.68    1438.29    1454.02    1443.78
    2024-05-30  MOTILALOFS    BUY       570.85    570.87     567.68     570.79     558.35
    2024-05-30  EXIDEIND      BUY       506.25    506.26     498.70     507.56     510.66
    2024-05-30  POWERINDIA    BUY     10808.15  10808.14   10670.18   10739.79   10452.30
    2024-06-28  HUDCO         SELL      285.05    285.07     280.78     283.62     284.77
    2024-06-28  KALYANKJIL    SELL      480.40    480.38     500.40     475.59     458.31
    2024-06-28  POWERINDIA    SELL    12569.10  12569.12   12892.23   12562.18   12674.96
    2024-06-28  GODFRYPHLP    BUY      1432.15   1432.14    1376.96    1435.30    1457.53
    2024-06-28  PETRONET      BUY       323.10    323.08     330.60     320.78     314.82
    2024-06-28  CONCOR        BUY       838.85    838.86     834.60     839.56     841.26
    2024-06-28  TATAINVEST    BUY       652.60    652.58     648.44     652.56     674.49
    2024-06-28  GODREJPROP    BUY      3130.25   3130.24    3212.61    3108.51    3053.87
    2024-07-29  EXIDEIND      SELL      556.15    556.16     551.07     552.92     540.99
    2024-07-29  PETRONET      SELL      370.40    370.39     370.29     371.84     367.85
    2024-07-29  360ONE        BUY      1015.50   1015.52    1069.75     998.20    1000.20
    2024-07-29  ENDURANCE     BUY      2575.10   2575.11    2566.94    2545.51    2578.86
    2024-07-29  BLUESTARCO    BUY      1717.55   1717.57    1744.56    1716.07    1677.51
    2024-08-27  GODREJPROP    SELL     2884.60   2884.62    2889.96    2883.37    2885.66
    2024-08-27  PHOENIXLTD    SELL     1803.65   1803.67    1825.14    1803.67    1783.75
    2024-08-27  KALYANKJIL    BUY       619.95    619.93     615.77     617.68     589.88
    2024-08-27  HUDCO         BUY       279.40    279.42     279.07     278.82     286.43
    2024-08-27  RVNL          BUY       580.65    580.67     576.96     578.07     578.37
    2024-09-24  GODFRYPHLP    SELL     2451.10   2451.12    2432.60    2448.77    2432.10
    2024-09-24  KALYANKJIL    SELL      770.85    770.84     770.84     767.50     732.30
    2024-09-24  RVNL          SELL      529.20    529.21     525.46     533.25     543.43
    2024-09-24  AIIL          BUY       350.50    350.52     340.08     341.21     344.52
    2024-09-24  NAUKRI        BUY      1641.45   1641.46    1619.43    1631.44    1624.93
    2024-10-23  360ONE        SELL     1013.70   1013.68    1006.49    1023.31    1102.19
    2024-10-23  NAUKRI        SELL     1521.70   1521.71    1563.65    1527.71    1589.61
    2024-10-23  PHOENIXLTD    SELL     1534.70   1534.69    1563.55    1581.47    1566.45
    2024-10-23  POLICYBZR     SELL     1619.05   1619.07    1637.84    1619.07    1685.87
    2024-10-23  TATAINVEST    SELL      682.00    681.98     675.32     678.32     710.53
    2024-10-23  HEROMOTOCO    BUY      5183.55   5183.56    5153.42    5183.56    5270.89
    2024-10-23  COCHINSHIP    BUY      1407.20   1407.21    1402.75    1456.28    1533.25
    2024-10-23  VOLTAS        BUY      1796.50   1796.49    1798.34    1797.34    1822.73
    2024-10-23  AUROPHARMA    BUY      1448.25   1448.27    1436.15    1449.77    1462.44
    2024-10-23  INDUSINDBK    BUY      1276.25   1276.26    1276.21    1276.26    1311.06
    2024-11-22  AUROPHARMA    SELL     1218.15   1218.17    1221.86    1218.17    1252.12
    2024-11-22  GVT&D         SELL     1937.10   1937.09    1871.24    1891.16    1902.14
    2024-11-22  HEROMOTOCO    SELL     4771.25   4771.23    4786.91    4760.70    4792.75
    2024-11-22  INDUSINDBK    SELL      984.50    984.52     996.70     979.98     998.90
    2024-11-22  LLOYDSME      BUY       913.85    913.87     914.57     916.32     949.42
    2024-11-22  MCX           BUY      1240.85   1240.86    1241.06    1235.15    1229.84
    2024-11-22  MEDANTA       BUY      1073.20   1073.21    1115.67    1074.06    1081.57
    2024-11-22  AIAENG        BUY      3395.60   3395.59    3420.07    3412.36    3445.16
    2024-11-22  MOTILALOFS    BUY       889.35    889.33     910.81     882.77     905.36
    2024-12-20  COCHINSHIP    SELL     1558.65   1558.66    1491.31    1545.18    1523.81
    2024-12-20  LLOYDSME      SELL     1147.30   1147.28    1133.30    1139.69    1158.26
    2024-12-20  MEDANTA       SELL     1124.30   1124.31    1096.95    1123.71    1116.32
    2024-12-20  MOTILALOFS    SELL      954.70    954.72     925.11     951.77     942.58
    2024-12-20  POWERINDIA    SELL    13100.95  13100.97   13296.48   13100.97   12381.40
    2024-12-20  VOLTAS        SELL     1736.95   1736.94    1683.97    1735.64    1744.38
    2024-12-20  GODFRYPHLP    BUY      1875.80   1875.81    1776.66    1862.79    1865.79
    2024-12-20  SBICARD       BUY       704.45    704.46     688.03     704.46     701.05
    2024-12-20  CRISIL        BUY      5865.10   5865.08    5761.13    5813.36    5797.98
    2024-12-20  AJANTPHARM    BUY      2880.00   2880.01    2870.75    2880.01    2858.48
    2025-01-20  AIAENG        SELL     3534.00   3533.99    3565.69    3496.25    3509.53
    2025-01-20  GODFRYPHLP    SELL     1459.80   1459.81    1479.78    1458.81    1455.81
    2025-01-20  SBICARD       SELL      749.85    749.87     760.36     739.74     763.55
    2025-01-20  TATAINVEST    SELL      637.45    637.44     626.41     631.36     628.55
    2025-01-20  RVNL          BUY       429.85    429.84     432.25     427.04     410.62
    2025-01-20  SRF           BUY      2623.95   2623.93    2616.02    2610.36    2586.87
    2025-01-20  GVT&D         BUY      1956.95   1956.93    1897.39    1948.87    1959.94
    2025-01-20  PERSISTENT    BUY      6003.00   6002.99    6100.04    5970.14    6104.14
    2025-01-20  MOTILALOFS    BUY       807.20    807.21     808.71     796.94     813.72
    2025-02-14  MCX           SELL     1130.25   1130.27    1087.11    1120.50    1116.28
    2025-02-14  MOTILALOFS    SELL      644.55    644.53     618.77     644.48     654.97
    2025-02-14  RVNL          SELL      379.45    379.43     359.36     378.73     374.44
    2025-02-14  SRF           SELL     2848.75   2848.77    2747.22    2837.14    2855.66
    2025-02-14  NAUKRI        BUY      1524.70   1524.71    1498.50    1526.65    1517.98
    2025-02-14  APARINDS      BUY      6789.50   6789.52    6376.90    6756.52    6659.98
    2025-02-14  FORTIS        BUY       612.95    612.97     603.85     612.57     607.06
    2025-02-14  VOLTAS        BUY      1251.90   1251.88    1215.67    1250.42    1301.95
    2025-03-18  AJANTPHARM    SELL     2566.15   2566.14    2598.35    2572.98    2555.91
    2025-03-18  OBEROIRLTY    SELL     1520.70   1520.72    1562.80    1518.17    1511.23
    2025-03-18  TATAINVEST    SELL      611.60    611.58     617.07     609.45     610.02
    2025-03-18  POLICYBZR     BUY      1373.10   1373.11    1456.18    1356.83    1327.29
    2025-03-18  MOTILALOFS    BUY       582.85    582.87     609.51     578.97     578.87
    2025-03-18  ESCORTS       BUY      2975.45   2975.46    3023.03    2966.19    2912.91
    2025-03-18  MANKIND       BUY      2178.20   2178.21    2149.02    2174.21    2204.85
    2025-04-21  ESCORTS       SELL     3282.90   3282.87    3364.15    3260.30    3235.14
    2025-04-21  MANKIND       SELL     2582.40   2582.42    2584.52    2577.73    2506.14
    2025-04-21  MOTILALOFS    SELL      654.65    654.67     684.02     652.37     635.05
    2025-04-21  NAUKRI        SELL     1356.00   1355.96    1385.72    1344.88    1346.88
    2025-04-21  POLICYBZR     SELL     1683.50   1683.47    1683.17    1650.52    1647.13
    2025-04-21  SRF           SELL     2985.90   2985.91    3024.76    2985.91    2967.54
    2025-04-21  GODREJIND     BUY      1131.40   1131.39    1129.99    1131.39    1141.61
    2025-04-21  GODFRYPHLP    BUY      2564.80   2564.84    2524.78    2547.82    2451.67
    2025-04-21  TIINDIA       BUY      2513.80   2513.77    2597.19    2499.54    2518.77
    2025-04-21  GLAXO         BUY      2911.40   2911.36    2819.62    2911.16    2921.38
    2025-04-21  GICRE         BUY       429.65    429.64     428.74     429.84     419.53
    2025-05-20  APARINDS      SELL     7878.00   7878.17    7425.84    7804.28    8187.70
    2025-05-20  LICI          SELL      431.90    431.92     429.25     431.44     432.42
    2025-05-20  TIINDIA       SELL     3138.50   3138.49    2995.00    3121.71    3072.38
    2025-05-20  AIIL          BUY       440.45    440.46     444.97     434.95     433.85
    2025-05-20  LLOYDSME      BUY      1342.00   1342.01    1327.79    1332.90    1310.06
    2025-05-20  HINDPETRO     BUY       406.60    406.61     398.00     405.51     410.72
    2025-06-17  GICRE         SELL      385.40    385.42     378.83     386.37     392.86
    2025-06-17  GLAXO         SELL     3339.00   3338.98    3249.12    3361.75    3280.77
    2025-06-17  HINDPETRO     SELL      393.35    393.36     392.66     394.76     383.52
    2025-06-17  LLOYDSME      SELL     1520.60   1520.62    1522.31    1516.12    1485.77
    2025-06-17  TATAINVEST    BUY       672.60    672.61     661.69     672.51     680.02
    2025-06-17  APLAPOLLO     BUY      1863.80   1863.79    1836.15    1855.68    1847.27
    2025-06-17  KPRMILL       BUY      1099.70   1099.75    1107.26    1099.75    1081.12
    2025-06-17  MOTILALOFS    BUY       821.25    821.23     818.03     819.98     821.23
    2025-06-17  PAYTM         BUY       883.30    883.32     866.45     878.67     887.98
    2025-07-15  AIIL          SELL      501.65    501.67     550.13     521.76     528.59
    2025-07-15  APLAPOLLO     SELL     1693.90   1693.91    1718.77    1691.36    1703.09
    2025-07-15  GODFRYPHLP    SELL     3008.10   3008.12    3115.29    3012.44    2811.75
    2025-07-15  GODREJIND     SELL     1103.20   1103.24    1120.12    1095.05    1103.84
    2025-07-15  PAYTM         SELL      959.55    959.56     986.97     973.24     941.59
    2025-07-15  TATAINVEST    SELL      654.90    654.92     657.06     653.12     658.01
    2025-07-15  COFORGE       BUY      1877.80   1877.81    1896.74    1877.81    1865.79
    2025-07-15  AUBANK        BUY       805.20    805.21     811.27     806.16     806.51
    2025-07-15  MFSL          BUY      1583.10   1583.07    1585.17    1580.87    1562.34
    2025-07-15  MCX           BUY      1658.50   1658.48    1666.50    1644.46    1617.42
    2025-07-15  SRF           BUY      3174.20   3174.15    3228.44    3174.15    3183.77
    2025-07-15  TATAELXSI     BUY      6194.50   6194.28    6389.57    6188.27    6035.04
    2025-07-15  MPHASIS       BUY      2833.70   2833.74    2889.13    2833.74    2832.24
    2025-07-15  MRF           BUY    149755.00 149754.30  151011.18  149068.27  148462.36
    2025-08-12  COFORGE       SELL     1617.20   1617.17    1622.96    1611.48    1604.39
    2025-08-12  MPHASIS       SELL     2670.90   2670.89    2713.72    2668.19    2691.86
    2025-08-12  MRF           SELL   141955.00 141956.74  140324.20  141956.74  142635.72
    2025-08-12  SRF           SELL     2875.70   2875.68    2841.93    2875.68    2835.74
    2025-08-12  TATAELXSI     SELL     5674.50   5674.48    5609.07    5667.99    5750.86
    2025-08-12  MOTILALOFS    BUY       921.70    921.68     912.67     919.93     910.36
    2025-08-12  GLENMARK      BUY      2052.40   2052.37    2061.29    2052.37    2021.13
    2025-08-12  MANKIND       BUY      2439.30   2439.25    2434.35    2441.16    2463.69
    2025-08-12  BLUESTARCO    BUY      1764.50   1764.54    1748.22    1764.54    1797.59
    2025-08-12  IPCALAB       BUY      1345.30   1345.31    1378.77    1338.71    1382.07
    2025-09-11  BLUESTARCO    SELL     1883.20   1883.17    1883.97    1886.87    1891.66
    2025-09-11  IPCALAB       SELL     1313.00   1313.03    1310.23    1311.03    1315.22
    2025-09-11  MANKIND       SELL     2586.10   2586.12    2595.10    2604.59    2596.10
    2025-09-11  MCX           SELL     1523.60   1523.61    1511.83    1521.51    1531.60
    2025-09-11  MFSL          SELL     1607.70   1607.68    1602.99    1606.99    1601.59
    2025-09-11  MOTILALOFS    SELL      918.60    918.62     913.38     918.62     888.57
    2025-09-11  AIIL          BUY       623.60    623.61     620.79     623.61     626.94
    2025-09-11  GODFRYPHLP    BUY      3632.10   3632.07    3474.83    3601.02    3648.76
    2025-09-11  TATAINVEST    BUY       680.00    680.02     687.03     677.01     671.00
    2025-09-11  LLOYDSME      BUY      1317.00   1316.97    1304.95    1316.67    1332.00
    2025-09-11  HEXT          BUY       784.15    784.17     755.18     780.77     758.14
    2025-09-11  JKCEMENT      BUY      6646.00   6645.95    6634.94    6595.88    6740.10
    2025-09-11  AIAENG        BUY      3079.60   3079.61    3039.65    3066.79    3037.85
    2025-09-11  LTTS          BUY      4214.30   4214.31    4212.51    4212.21    4144.21
    2025-10-10  AIAENG        SELL     3267.00   3266.99    3266.99    3266.99    3200.19
    2025-10-10  HEXT          SELL      718.95    718.97     715.53     717.52     708.94
    2025-10-10  JKCEMENT      SELL     6565.00   6565.14    6611.07    6571.13    6420.85
    2025-10-10  LLOYDSME      SELL     1349.40   1349.37    1342.18    1348.07    1294.06
    2025-10-10  LTTS          SELL     4275.60   4275.58    4310.62    4268.19    4223.66
    2025-10-10  TATAINVEST    SELL      901.60    901.65     928.60     900.65     938.59
    2025-10-10  APLAPOLLO     BUY      1719.50   1719.53    1741.36    1737.90    1718.32
    2025-10-10  HONAUT        BUY     36690.00  36689.95   36529.71   36294.36   36244.29
    2025-10-10  ENDURANCE     BUY      2927.40   2927.38    2893.13    2943.81    2948.22
    2025-10-10  SCHAEFFLER    BUY      4191.30   4191.28    4121.77    4183.67    4236.14
    2025-11-11  LINDEINDIA    BUY      5889.00   5888.82    5788.17    5847.76    5918.87
    2025-11-11  ATGL          BUY       613.80    613.82     613.52     611.67     611.47
    2025-11-11  GLENMARK      BUY      1842.80   1842.76    1820.03    1832.64    1823.33
    2025-12-09  ENDURANCE     SELL     2639.90   2639.93    2620.56    2655.21    2645.93
    2025-12-09  GLENMARK      SELL     1909.10   1909.13    1935.59    1919.02    1966.45
    2025-12-09  HONAUT        SELL    34200.00  34198.62   34138.72   34198.62   34652.94
    2025-12-09  LINDEINDIA    SELL     5840.00   5840.23    5914.12    5845.22    5938.08
    2025-12-09  TIINDIA       BUY      2576.30   2576.26    2659.38    2570.65    2670.00
    2025-12-09  CRISIL        BUY      4355.50   4355.52    4404.80    4351.92    4483.62
    2026-01-07  AIIL          SELL      628.95    628.94     617.87     628.94     622.05
    2026-01-07  ATGL          SELL      570.15    570.14     570.64     569.49     577.33
    2026-01-07  GODFRYPHLP    SELL     2186.70   2186.72    2156.96    2177.63    2265.60
    2026-01-07  3MINDIA       BUY     34950.00  34952.35   34927.31   35072.53   36409.53
    2026-01-07  UBL           BUY      1584.40   1584.37    1577.66    1592.69    1583.97
    2026-01-07  FEDERALBNK    BUY       257.10    257.09     258.94     257.09     264.40
    2026-01-07  LICI          BUY       425.65    425.67     426.62     425.67     424.64
    2026-01-07  LTF           BUY       319.50    319.48     314.42     319.83     324.89
    2026-01-07  AIAENG        BUY      4099.90   4099.94    3995.18    4077.61    4072.00
    2026-02-05  3MINDIA       SELL    35710.00  35711.35   35396.83   35711.35   34762.78
    2026-02-05  AIAENG        SELL     4113.80   4113.82    3961.05    4082.37    4033.64
    2026-02-05  FEDERALBNK    SELL      287.45    287.47     287.17     286.97     285.07
    2026-02-05  LICI          SELL      417.10    417.12     419.25     417.02     419.37
    2026-02-05  PREMIERENE    SELL      779.60    779.58     785.87     780.53     782.77
    2026-02-05  TIINDIA       SELL     2638.40   2638.38    2378.03    2633.44    2506.24
    2026-02-05  PAYTM         BUY      1207.40   1207.41    1213.52    1208.31    1196.79
    2026-02-05  TATAINVEST    BUY       638.10    638.11     623.58     638.11     635.20
    2026-02-05  M&MFIN        BUY       373.10    373.11     375.86     370.56     362.54
    2026-02-05  HEROMOTOCO    BUY      5889.50   5889.32    5774.65    5860.28    5755.62
    2026-02-05  INDUSINDBK    BUY       919.50    919.48     915.77     922.68     923.38
    2026-03-06  BHARATFORG    SELL     1892.10   1892.06    1921.01    1895.55    1897.15
    2026-03-06  LTF           SELL      274.50    274.49     271.49     275.09     271.59
    2026-03-06  M&MFIN        SELL      362.45    362.46     362.95     364.20     364.25
    2026-03-06  TATAINVEST    SELL      657.00    657.01     640.59     657.06     625.06
    2026-03-06  UBL           SELL     1638.20   1638.24    1755.56    1647.62    1635.34
    2026-03-06  PERSISTENT    BUY      4655.40   4655.37    4784.67    4648.66    4782.16
    2026-03-06  INDIANB       BUY       949.45    949.47     940.81     953.18     953.38
    2026-03-06  ACC           BUY      1516.30   1516.27    1503.45    1525.89    1525.89
    2026-04-08  PERSISTENT    SELL     5476.80   5476.77    5365.84    5378.12    5295.54
    2026-04-08  3MINDIA       BUY     29895.00  29894.78   31642.39   29303.89   29444.10
    2026-04-08  ENDURANCE     BUY      2284.40   2284.42    2362.64    2220.93    2204.50
    2026-04-08  ACC           SELL     1373.90   1373.94    1408.88    1337.99    1355.86
    2026-04-08  HEROMOTOCO    SELL     5242.00   5242.12    5279.57    5043.42    5067.39
    2026-04-08  INDUSINDBK    SELL      810.80    810.78     834.70     783.62     776.83
    2026-05-08  3MINDIA       SELL    32650.00  32650.95   31996.93   32601.02   32451.25
    2026-05-08  APLAPOLLO     SELL     1989.10   1989.11    1945.88    1969.84    1922.71
    2026-05-08  SBICARD       BUY       650.90    650.92     646.37     649.12     654.93
    2026-05-08  THERMAX       BUY      4488.10   4488.14    4684.52    4188.57    4103.25
    2026-05-08  GLENMARK      BUY      2353.50   2353.52    2369.95    2375.16    2393.58
    2026-05-08  AIAENG        BUY      4027.40   4027.43    3977.86    4011.51    3940.90
    2026-05-08  ACC           BUY      1418.90   1418.93    1393.99    1416.72    1423.73

  FILLS EXECUTING AT A CLOSE RATHER THAN AN OPEN: 0

  every fill date on the panel's trading calendar: 1,019 of 1,019
  fills whose PREVIOUS session is a recorded decision date: 1,019 of 1,019


